Articulo,Nombre,Bulto,Sabores,Imagen
1101,CORAZON DE  ALCAUCIL CONDIM X 330 GR,,,https://drive.google.com/file/d/1HArqd4wBBDbVAY4JGqOylHRqlV5Di-LA/view
1230,CORAZONES DE ALCAUCIL X 300 GR,,,https://drive.google.com/file/d/12iWmYR5tCjRa5eN67cw2k6eeW3AJPk_D/view
1231,CORDERO CON PIEL DEL LOBO X 750CC,,,https://drive.google.com/file/d/1Zgk69yPQ_d9hJI0W7BEhIP_EENMk5sDx/view
1411,CROTTA MISTELA  X 2 LTS,,,https://drive.google.com/file/d/1uhJS7N5HN6EZH77TPPWovn-IuDHLs037/view
1412,CROTTA MISTELA  X 750 CC,,,https://drive.google.com/file/d/1Y7Xld-8McKFgXZcbptPt0a8fZTUEjbJQ/view
1478,CROTTA PATERO  X 5 LITROS,,,https://drive.google.com/file/d/1wD8zF7aAxXE7yw01K5DGOGXHoKaAIxmP/view
1642,CROTTA VINO BLANCO  X 5 LTS.,,,https://drive.google.com/file/d/1Vb5xvBXrrM335p7llBRbPxeNXiPK1Oe4/view
1643,CROTTA VINO TINTO X 5 LTS,,,https://drive.google.com/file/d/1HKlikQO7j-ms5uN5dcUaz2wuS5-FVlRX/view
2169,"CURCUMA ACTIVADA CON PIMIENTA X 30 COMP. ""EL NATURALISTA""",,,https://drive.google.com/file/d/1_bjSV4yAeIyGT7WRMi-36m3vw2Z1eUGJ/view
1236,CURCUMA MOLIDA X KG,,,https://drive.google.com/file/d/1GPRzBVDuypLKSEti6GOGlVC9JwMRyT_s/view
1239,CURRY X KG,,,https://drive.google.com/file/d/1jA1Da9nsYkxqb064qN-deDqSVofYK_sN/view
1240,CUSCUS X KG,,,https://drive.google.com/file/d/1sPguZghZaRYhB3z_t6QWeUhnHI7gXNMp/view
1242,DATILES DE EGIPTO C/C X KG,,,https://drive.google.com/file/d/1ggYi4CGKjZ9XCLcLwiXQoKgRtp-IhCP9/view
2403,DULCE DE ALCAYOTA X 1 KG,,,
1244,DULCE DE ALCAYOTA X 500 GR,,,https://drive.google.com/file/d/1hAmK_w0nFlj5twyDbbKKPHfwotPTyCIb/view
1254,DULCE DE MEMBRILLO X 1 KG,,,https://drive.google.com/file/d/1wGO4YqplgiTtHKaJMhkW5-eC8h6xoc-1/view
1255,DULCE DE MEMBRILLO X 5 KG,,,https://drive.google.com/file/d/18drVT084LD8IWwBZBA1ckFJY3iiZpvka/view
1253,DULCE DE MEMBRILLO X 500 GR,,,https://drive.google.com/file/d/1M2tosfDbag8ZAAwyKx1kbQfsiw7okEBi/view
1681,DURAZNOS EN MITADES X 800 GR,,,
1259,ENELDO SEMILLAS X KG,,,https://drive.google.com/file/d/1sq5b7TNau_jq6mH5KVC7MCcelnmq09uL/view
1263,"ESENCIA ARTIFICIAL DE VAINILLA X 100 CC ""INDIAS"" ",,,https://drive.google.com/file/d/19bIyRbLXWdeAbAWXd48C-5h7_3Batcai/view
1264,ESPARRAGOS X 250 GR,,,https://drive.google.com/file/d/1MMKPiSQ6eUd3OsrGLPHAtSM65RCBam3x/view
1269,FECULA DE MANDIOCA X KG,,,https://drive.google.com/file/d/1Wah3NjiqyA-U8PlvyFd3LDYdIsFHdkbS/view
1270,FINAS HIERBAS X KG.,,,https://drive.google.com/file/d/1juMC_2Ac-qnLQfZCOIBapMnxOREGzAk2/view
2217,"FLEBOTONICO X 30 ""EL NATURALISTA""",,,https://drive.google.com/file/d/1F1_9MVWjAbpyX4QiKIyFh1Foh4qXMUqQ/view
1271,FRUTA ESCURRIDA X KG,,,https://drive.google.com/file/d/1Q6aYP2IupHjGyGW62HuK0yczmhzAQgvn/view
1272,FRUTA GLASEADA X KG,,,https://drive.google.com/file/d/11cW9L-NQ6hcmX5MEI-KkXIjNv-gNWyhZ/view
1954,FRUTA MULTICOLOR X KG,,,https://drive.google.com/file/d/1sJwlaZCtWN3eJshcjCjwgCc3KBQuK4fT/view
1273,FRUTILLA GLASEADA X KG,,,https://drive.google.com/file/d/1mB8nWKytdhw_aeVUxSXUXMEFg3E7Sq_E/view
2335,GARBANZOS X KG,,,https://drive.google.com/file/d/1XKJbeUo9SjbACD4dtqJQmF4u5To__P37/view
1276,GARRAPIÑADA DE MANI X KG,,,https://drive.google.com/file/d/1Aak-uAtZrdeIs0wgpM1t1J43vNSCY5bZ/view
1702,GELATINA SIN SABOR X KG,,,https://drive.google.com/file/d/1UQVEGcK8u84nFucxoQlFkI3gJjVppxfu/view
1281,GERMEN DE TRIGO NATURAL X KG.,,,https://drive.google.com/file/d/1oMEhZdsXYUDtcu9zYPz0DDc7lSkGBq68/view
2082,"GINKGO BILOBA FORTE X  COMP. ""EL NATURALISTA""",,,https://drive.google.com/file/d/1LDrJVsyrk7Y2XrmBCItUR2JiJskYgnrR/view
2078,"GLICINATO DE MAGNESIO ""EL NATURALISA""",,,https://drive.google.com/file/d/1QTEiTTOducupRnuYSwMy0yjx96l9KbER/view
1282,GLUTEN DE TRIGO X KG,,,https://drive.google.com/file/d/1W6BzCdVlZbVdA-vLPnPwztzQX5wefh_w/view
1912,GRANOLA CON CHOCO X KG,,,https://drive.google.com/file/d/1wt5BnuZzh5Ef8olB_3V36TU-2dfdI8AK/view
1286,GRANOLA MIX BERRIES X KG,,,https://drive.google.com/file/d/1y2j0FAvDW0Yp3411EB6rCjfiYk1JVbpg/view
1287,GRANOLA MIX ENERGET X KG,,,https://drive.google.com/file/d/1xZkK9rKGEu0Ih7cijzQIeR-hMUPK1nW5/view
1897,GRANOLA MIX SIN PASAS X KG,,,https://drive.google.com/file/d/1D16zkgWKPgqaxR0o7lwIlugBBDKoeM1F/view
1289,GRANOLA MIX TROPICAL X KG,,,https://drive.google.com/file/d/1vDPGng1Bx-pfymsbqZquQ8o3DuurzGou/view
1911,GRANOLA TRADICIONAL X KG,,,https://drive.google.com/file/d/1gZTHH73FsNkAfJ0CDc6u7WCmaul_3mF9/view
1293,HARINA ALMENDRAS S/ PIEL X KG,,,https://drive.google.com/file/d/1nIG8vVlVdpwVf3pmM1fRHMD7oZC5etah/view
1291,HARINA DE ALGARROBA X KG,,,https://drive.google.com/file/d/1jpPSXX6vdFBPGorCqfdhWOP1bZgoenub/view
1294,HARINA DE ARROZ X KG,,,https://drive.google.com/file/d/1Gnmcuy25XM85NbHF3ptKDTIUUxvrb1kw/view
1295,HARINA DE AVENA X KG,,,https://drive.google.com/file/d/156HiZP8rl-2TTpAp6lBpGiIP_O1W6Xti/view
1296,HARINA DE CENTENO X KG,,,https://drive.google.com/file/d/1cACKXLLx6rdjnvh7f69XoHLh6ZOT_dGv/view
1297,HARINA DE CHIA X KG.,,,https://drive.google.com/file/d/10m_L-7oc55O3wdP8gCKjcemmNCpamRFY/view
1298,HARINA DE COCO X KG,,,https://drive.google.com/file/d/1TUeRvGC1e0qrr2t2lCyAAtGlaooCzRCf/view
1299,HARINA DE GARBANZO X KG,,,https://drive.google.com/file/d/1WE3hZUJpr9AAy8kbArE1T56acjz7Sq73/view
1300,HARINA DE LINO X KG,,,https://drive.google.com/file/d/1COqF5AUobH03trgKdvqXmZzs-WJlSNAZ/view
1306,HARINA INTEGRAL FINA X KG.,,,https://drive.google.com/file/d/1ZsaH95aMHYwlxty7pXQAr6PhDqVQwfvV/view
1305,HARINA SOJA DESGR FINA X KG,,,https://drive.google.com/file/d/1cPZxHhR5GxR50Gtfbum3cbEWTSeH3GTV/view
1849,HIBISCUS FLOR X KG,,,https://drive.google.com/file/d/1uK3AI57jCBvklH2c21huCO0TzIbpimI5/view
1308,"HIGOS EN ALMIBAR X 3,8 KG",,,
1309,HIGOS EN ALMIBAR X 450 GR,,,https://drive.google.com/file/d/1PQQftkdPVjy3Cjj_EcSJpyF1jUgeZOuf/view
1310,HIGOS EN ALMIBAR X 850 GR,,,
1311,HIGOS TIERNIZADOS X KG,,,https://drive.google.com/file/d/1Q9lPGXaeVdr2bRx8us-T_J2OFgI9XW54/view
1312,HOJAS DE PARRA X 500 GR,,,https://drive.google.com/file/d/1r2V2OVRhcQ44AM-wYcqfjB3GjOIXGCIQ/view
1314,HONGOS SECOS X KG,,,https://drive.google.com/file/d/12GNbZT09bgyQDMhq775VmHtpqU8_9ued/view
1316,HUMO NATURAL X 250 ML,,,https://drive.google.com/file/d/1gtp5JtqUjuytfA2y0RkeRxLPoncp4skt/view
1319,JENGIBRE GLASEADO X KG,,,https://drive.google.com/file/d/1f8nx3YkZ3XqTBJOr7RbUnkiIuX8F9dFw/view
1320,JENGIBRE MOLIDO X KG.,,,https://drive.google.com/file/d/1v1r7FzJRkSlfaUHaVJBqvOWLnvUImi5F/view
1324,"JUGO DE ARANDANOS X 1,5 LTS.",,CON STEVIA/CON SUCRALOSA/CON SEMILLAS DE CHIA,https://drive.google.com/file/d/1EXfxe04nERNmj0f-T0n6JU8W6es32oUv/view
1325,"JUGO DE LIM, MENTA Y JENG X 1,5 LTS.",,,https://drive.google.com/file/d/1WYxSbZi5JI5x8P56d8jSnfO7ZcPIG1PB/view
1333,JULIANA SIN PAPA X KG,,,https://drive.google.com/file/d/11NW2sPd4I0-ZMrrUlZ-2vl-VrrgavtUV/view
1898,"LA IRIDE ""HUELGA DE AMORES"" X 750ml",,,https://drive.google.com/file/d/1u0-5x1L28ICM2U9tTulVhMn2vhU1MPJg/view
1337,LA IRIDE CAB ROJO X 750 CC.,,,https://drive.google.com/file/d/1QKzYtCWQYETJ1nGrM2-wqMWEis7SDOIQ/view
1338,LA IRIDE CAB SAUV PLATA X 750 CC,,,https://drive.google.com/file/d/1sjHklhAD-Ct4a7JDSOrfCbv972VfulOX/view
1341,LA IRIDE CAJA BIB CABERNET,,,https://drive.google.com/file/d/14D9sqOT9-_rccBRVU0G9rRIENmXrefG9/view
1342,LA IRIDE CAJA BIB MALBEC,,,https://drive.google.com/file/d/1piSX3cRq-k8DTKu9UX0R43DBo9I1OPqf/view
1344,LA IRIDE CHARD ROJO X 750 CC.,,,https://drive.google.com/file/d/1edBjcCwepVVkyPNTjKEsjSWXg1_hcsAh/view
1345,LA IRIDE MALBEC PARTIDA SELEC X 750 CC.,,,https://drive.google.com/file/d/1iZKFDLJFpCh45pbvIUgxjods8CtDBAIz/view
1346,LA IRIDE MALBEC PLATA X 750 CC,,,https://drive.google.com/file/d/17nmN_0lDVhTF09iBNYRh40hdDTI9Lmu-/view
1347,LA IRIDE MALBEC ROJO X 750 CC.,,,https://drive.google.com/file/d/1zd24vJ0D2FWAz7bzh6OfBt2Ed9zKKWBm/view
1348,LA IRIDE MALBEC X 5 LTROS.,,,https://drive.google.com/file/d/1J8kIR7PYApJ-phtBdykZXzK3IlBA0u_g/view
1711,LAS PERDICES ALA COLORADA ANCELLOTA X 750,,,https://drive.google.com/file/d/1DxAt8IFnWfkA4Pci_qJ0TNndoaClQgaF/view
1714,LAS PERDICES BIB PARTRIDGE MALBEC X 3 L,,,https://drive.google.com/file/d/1CjoZhLwH5JZzm87tKJW9rhOZt9e8nIT7/view
1713,LAS PERDICES BRUT ROSÉ X 750,,,https://drive.google.com/file/d/1Ek9oUju0NEohefdvkiNQEDKDdZ4qA_69/view
1705,LAS PERDICES CAB SAUV X 750,,,https://drive.google.com/file/d/1qzciXlfdSuYrO8XqsgqSz7qipQqapWjc/view
1712,LAS PERDICES EXTRA BRUT CORTO X 750,,,https://drive.google.com/file/d/1r76noGBx3eyq-qnZcZnh50zzeDF00yvA/view
1704,LAS PERDICES MALBEC X 750,,,https://drive.google.com/file/d/113WId9LJXlp8eWEsCZ4KCWnfHxyVzG_2/view
1708,LAS PERDICES PARTRIDGE CHARDONNAY X 750,,,https://drive.google.com/file/d/1ih-YMa_RJ0Um24RGCWyVFfR15ODm_buj/view
2270,LAS PERDICES PARTRIDGE ESPUMANTE X 750,,,https://drive.google.com/file/d/1Hx7u2D0V2goBLn25YTsBP_KrFmo-coBm/view
1707,LAS PERDICES PARTRIDGE MALBEC X 750,,,https://drive.google.com/file/d/1lE1YjzQ1PvLSgq1Z2DWHq4didlHmJ9kA/view
1710,LAS PERDICES RESERVA CHARDONNAY X 750,,,https://drive.google.com/file/d/1Jcg_KrV3r9okXxZ2ZiS7DUciNI6Vzk1c/view
1709,LAS PERDICES RESERVA MALBEC X 750,,,https://drive.google.com/file/d/1ME72qUpYIFSpK95o2iIVj_TDprTQHt-n/view
1706,LAS PERDICES SAUVI BLANC X 750,,,https://drive.google.com/file/d/1PsWp9E8Hw6PawSRIE9aLC3hjHWriNi0N/view
1350,LAUREL EN HOJAS X KG.,,,https://drive.google.com/file/d/19bwGgV6YoezMrNPaHJmyQgY2jXW8cmER/view
1727,LECHE DE COCO EN POLVO X KG,,,https://drive.google.com/file/d/1avRNwF5Bzk5yg3i5ZHPG-BwUMo3bhjUb/view
1358,LENTEJAS TURCAS X KG,,,https://drive.google.com/file/d/1escUDrEOQkorLP0I549-_qqKqBoCIYTV/view
1359,LENTEJAS X KG.,,,https://drive.google.com/file/d/1slNFYnthbX_QkulAuG9pmsMKgmUGQ2bz/view
1363,MACA EN POLVO X KG.,,,https://drive.google.com/file/d/1z6dH_ZbRJYvrqG5pUgHPU6wk-Jwz4J3B/view
1364,MAIZ BCO PISADO PARTIDO X KG,,,https://drive.google.com/file/d/1pE5WXu00PeFxhEhew2Is44kYfaqxQFNt/view
1365,MAIZ FRITO SALADO X KG,,,https://drive.google.com/file/d/1w8K6DYN0lCj_gFSuXDq3dJ_uV1nPv9cf/view
1366,MAIZ PISCINGALLO X KG,,,https://drive.google.com/file/d/1SUtjp1fEDZ2JDJH51o3eL4O0vGdUsF4l/view
1375,MANI C/CASCARA X KG,,,https://drive.google.com/file/d/11SXWudmCqa7TyAEUmhGj5wsAn-YIdBom/view
1378,MANI JAPONES,,,https://drive.google.com/file/d/1FDunmm6i6iGRFgxhkqK2B2qQIfSVnSZg/view
1379,MANI SABORIZADO X KG,,,https://drive.google.com/file/d/1QI0JfVC4Lyj9OaS3TMhuDQEx1ywEHv8M/view
1794,MANI TOSTADO A GRANEL X KG,10,,https://drive.google.com/file/d/1NkC1XamzQYzutSc3-T_moMnCwwFfRGji/view
1380,MANI TOSTADO SALADO X KG,10,,https://drive.google.com/file/d/1aEl6_09KtMcXJIFFqzh82v3nytZX3UfZ/view
1381,MANI TOSTADO X KG.,10,,https://drive.google.com/file/d/1WjRKtTo5EirWVe7gwDKwjb6O93qfG_J6/view
1383,"MANTEQUILLA DE MANI ""ENTRENUTS"" X 370 g",12,,https://drive.google.com/file/d/1qZh_OzE6KEBPY-1IeONmJnUF5PksSrSg/view
1384,MANZANILLA FLOR X KG,,,https://drive.google.com/file/d/1QNLQBOe62lw2pV2iskuftZfquII0mtIf/view
2088,MARCIANO WINE MALBEC,,,https://drive.google.com/file/d/1GhtivNWz_HDq4KOPmIhHB79iW57WJBSe/view
1159,MASTROENI CABERNET FRANC X 750 CC ,,,https://drive.google.com/file/d/1QlRm65Rw6haghtKgU53VelBb7XzCtAXl/view
1162,MASTROENI CABERNET X 5 LITROS ,,,https://drive.google.com/file/d/1-d6LOXIk938BDgMFOPuSF473PwsjqhBq/view
1177,MASTROENI CASA DE BARRO X 5 L,,,https://drive.google.com/file/d/1rq_Xw0VVrk9-FvNDtPXN0vatdKvJpE7J/view
1194,MASTROENI CHAMPAÑA X 750 CC ,,,https://drive.google.com/file/d/1Td-rJd40T1md29yrHUl_7_fJNIzkUHUx/view
1265,MASTROENI ESP DULCE NATURAL X 750 CC ,,,https://drive.google.com/file/d/1dal4VjBCSTX90h98Q8iopr2Znu-hTM9_/view
1369,MASTROENI MALBEC NOTABLE X 750 CC ,,,https://drive.google.com/file/d/1w5fn3pQaet43C9JFzQdygHn02lCnNhPF/view
1370,MASTROENI MALBEC R VENDIM X 5 L,,,https://drive.google.com/file/d/18YkzTcLpRK7DhUn7ReMmj9g3yhCEkaNm/view
1371,MASTROENI MALBEC ROBLE X 5 L,,,https://drive.google.com/file/d/1M5L5ToEBAF898IRNDiD8ZjCCGRGPjk7f/view
1372,MASTROENI MALBEC X 5 LITROS ,,,https://drive.google.com/file/d/1Gt0DxsYzHT4NoIeEkLkAqqsq2M9qOHhO/view
1579,MASTROENI SAUV BLANC X 5 LTS ,,,https://drive.google.com/file/d/19LZtZxfL6FL_74WOlX9gyHpgVnacfBv9/view
1394,MEDALLONES DURAZ.  X KG,,,https://drive.google.com/file/d/1MwU_DIjxJKxV2ruB339EY2Ft0EsuzXvR/view
1901,MERMELADA MQA CIRUELA X 310,,DURAZNO/MANZANA/NARANJA/CIRUELA/MEMBRILLO,https://drive.google.com/file/d/1vtJT3rgI9ZUaxgtO8W0GNYrlOpWlgOj_/view
1902,MERMELADA MQA FRUTILLA X 310,,,https://drive.google.com/file/d/1fckmpdYNEhJ_1MMdHuCMvK9G-DyEICLj/view
1906,MERMELADA NARANJA/ZANAHORIA,,,https://drive.google.com/file/d/1got4Ma1xpSNperiiDL_JS6wBBx2cdluy/view
1406,"MIEL DE ABEJA X 1 kg ""MONTE NATURAL"" - JALEA",,,https://drive.google.com/file/d/1JKsD3XI9xhwpUuvuZRI5zMUyEeqBqd7X/view
1408,"MIEL DE ABEJA X 250 g ""MONTE NATURAL"" - JALEA",,,https://drive.google.com/file/d/1vcqMzMskV0cok-aTNgkYaP_za2vdYYga/view
1410,"MIEL DE ABEJA X 500 g ""MONTE NATURAL"" - JALEA",,,https://drive.google.com/file/d/1InBwP0KdXp-jGKcN5fnd9K5wvxGwvqUJ/view
1418,MIX  4 PIMIENTAS,,,https://drive.google.com/file/d/1DVNqaSTba29hzHds0u5V_yPPvgetHbOP/view
1414,MIX 10 SEMILLAS SALUD X KG,,,https://drive.google.com/file/d/1InT8e4hgCMES-HaEHVsX-HEMW3usJiK3/view
